0.18367,1.4122
0.18367,1.4735
0.18367,1.5347
0.18367,1.5959
0.18367,1.6571
0.18367,1.7184
0.18367,1.7796
0.18367,1.8408
0.18367,1.902
0.18367,1.9633
0.18367,2.0245
0.18367,2.0857
0.18367,2.1469
0.18367,2.2082
0.18367,2.2694
0.18367,2.3306
0.18367,2.3918
0.18367,2.4531
0.18367,2.5143
0.18367,2.5755
0.18367,2.6367
0.18367,2.698
0.18367,2.7592
0.18367,2.8204
0.18367,2.8816
0.18367,2.9429
0.18367,3.0041
0.18367,3.0653
0.18367,3.1265
0.18367,3.1878
0.18367,3.249
0.18367,3.3102
0.18367,3.3714
0.18367,3.4327
0.18367,3.4939
0.18367,3.5551
0.18367,3.6163
0.18367,3.6776
0.18367,3.7388
0.18367,3.8
0.30612,0.8
0.30612,0.86122
0.30612,0.92245
0.30612,0.98367
0.30612,1.0449
0.30612,1.1061
0.30612,1.1673
0.30612,1.2286
0.30612,1.2898
0.30612,1.351
0.30612,1.4122
0.30612,1.4735
0.30612,1.5347
0.30612,1.5959
0.30612,1.6571
0.30612,1.7184
0.30612,1.7796
0.30612,1.8408
0.30612,1.902
0.30612,1.9633
0.30612,2.0245
0.30612,2.0857
0.30612,2.1469
0.30612,2.2082
0.30612,2.2694
0.30612,2.3306
0.30612,2.3918
0.30612,2.4531
0.30612,2.5143
0.30612,2.5755
0.30612,2.6367
0.30612,2.698
0.30612,2.7592
0.30612,2.8204
0.30612,2.8816
0.30612,2.9429
0.30612,3.0041
0.30612,3.0653
0.30612,3.1265
0.30612,3.1878
0.30612,3.249
0.30612,3.3102
0.30612,3.3714
0.30612,3.4327
0.30612,3.4939
0.30612,3.5551
0.30612,3.6163
0.30612,3.6776
0.30612,3.7388
0.30612,3.8
0.42857,0.8
0.42857,0.86122
0.42857,0.92245
0.42857,0.98367
0.42857,1.0449
0.42857,1.1061
0.42857,1.1673
0.42857,1.2286
0.42857,1.2898
0.42857,1.351
0.42857,1.4122
0.42857,1.4735
0.42857,1.5347
0.42857,1.5959
0.42857,1.6571
0.42857,1.7184
0.42857,1.7796
0.42857,1.8408
0.42857,1.902
0.42857,1.9633
0.42857,2.0245
0.42857,2.0857
0.42857,2.1469
0.42857,2.2082
0.42857,2.2694
0.42857,2.3306
0.42857,2.3918
0.42857,2.4531
0.42857,2.5143
0.42857,2.5755
0.42857,2.6367
0.42857,2.698
0.42857,2.7592
0.42857,2.8204
0.42857,2.8816
0.42857,2.9429
0.42857,3.0041
0.42857,3.0653
0.42857,3.1265
0.42857,3.1878
0.42857,3.249
0.42857,3.3102
0.42857,3.3714
0.42857,3.4327
0.42857,3.4939
0.42857,3.5551
0.42857,3.6163
0.42857,3.6776
0.42857,3.7388
0.42857,3.8
0.55102,0.8
0.55102,0.86122
0.55102,0.92245
0.55102,0.98367
0.55102,1.0449
0.55102,1.1061
0.55102,1.1673
0.55102,1.2286
0.55102,1.2898
0.55102,1.351
0.55102,1.4122
0.55102,1.4735
0.55102,1.5347
0.55102,1.5959
0.55102,1.6571
0.55102,1.7184
0.55102,1.7796
0.55102,1.8408
0.55102,1.902
0.55102,1.9633
0.55102,2.0245
0.55102,2.0857
0.55102,2.1469
0.55102,2.2082
0.55102,2.2694
0.55102,2.3306
0.55102,2.3918
0.55102,2.4531
0.55102,2.5143
0.55102,2.5755
0.55102,2.6367
0.55102,2.698
0.55102,2.7592
0.55102,2.8204
0.55102,2.8816
0.55102,2.9429
0.55102,3.0041
0.55102,3.0653
0.55102,3.1265
0.55102,3.1878
0.55102,3.249
0.55102,3.3102
0.55102,3.3714
0.55102,3.4327
0.55102,3.4939
0.55102,3.5551
0.55102,3.6163
0.55102,3.6776
0.55102,3.7388
0.55102,3.8
0.67347,0.8
0.67347,0.86122
0.67347,0.92245
0.67347,0.98367
0.67347,1.0449
0.67347,1.1061
0.67347,1.1673
0.67347,1.2286
0.67347,1.2898
0.67347,1.351
0.67347,1.4122
0.67347,1.4735
0.67347,1.5347
0.67347,1.5959
0.67347,1.6571
0.67347,1.7184
0.67347,1.7796
0.67347,1.8408
0.67347,1.902
0.67347,1.9633
0.67347,2.0245
0.67347,2.0857
0.67347,2.1469
0.67347,2.2082
0.67347,2.2694
0.67347,2.3306
0.67347,2.3918
0.67347,2.4531
0.67347,2.5143
0.67347,2.5755
0.67347,2.6367
0.67347,2.698
0.67347,2.7592
0.67347,2.8204
0.67347,2.8816
0.67347,2.9429
0.67347,3.0041
0.67347,3.0653
0.67347,3.1265
0.67347,3.1878
0.67347,3.249
0.67347,3.3102
0.67347,3.3714
0.67347,3.4327
0.67347,3.4939
0.67347,3.5551
0.67347,3.6163
0.67347,3.6776
0.67347,3.7388
0.67347,3.8
0.79592,0.8
0.79592,0.86122
0.79592,0.92245
0.79592,0.98367
0.79592,1.0449
0.79592,1.1061
0.79592,1.1673
0.79592,1.2286
0.79592,1.2898
0.79592,1.351
0.79592,1.4122
0.79592,1.4735
0.79592,1.5347
0.79592,1.5959
0.79592,1.6571
0.79592,1.7184
0.79592,1.7796
0.79592,1.8408
0.79592,1.902
0.79592,1.9633
0.79592,2.0245
0.79592,2.0857
0.79592,2.1469
0.79592,2.2082
0.79592,2.2694
0.79592,2.3306
0.79592,2.3918
0.79592,2.4531
0.79592,2.5143
0.79592,2.5755
0.79592,2.6367
0.79592,2.698
0.79592,2.7592
0.79592,2.8204
0.79592,2.8816
0.79592,2.9429
0.79592,3.0041
0.79592,3.0653
0.79592,3.1265
0.79592,3.1878
0.79592,3.249
0.79592,3.3102
0.79592,3.3714
0.79592,3.4327
0.79592,3.4939
0.79592,3.5551
0.79592,3.6163
0.79592,3.6776
0.79592,3.7388
0.79592,3.8
0.91837,0.8
0.91837,0.86122
0.91837,0.92245
0.91837,0.98367
0.91837,1.0449
0.91837,1.1061
0.91837,1.1673
0.91837,1.2286
0.91837,1.2898
0.91837,1.351
0.91837,1.4122
0.91837,1.4735
0.91837,1.5347
0.91837,1.5959
0.91837,1.6571
0.91837,1.7184
0.91837,1.7796
0.91837,1.8408
0.91837,1.902
0.91837,1.9633
0.91837,2.0245
0.91837,2.0857
0.91837,2.1469
0.91837,2.2082
0.91837,2.2694
0.91837,2.3306
0.91837,2.3918
0.91837,2.4531
0.91837,2.5143
0.91837,2.5755
0.91837,2.6367
0.91837,2.698
0.91837,2.7592
0.91837,2.8204
0.91837,2.8816
0.91837,2.9429
0.91837,3.0041
0.91837,3.0653
0.91837,3.1265
0.91837,3.1878
0.91837,3.249
0.91837,3.3102
0.91837,3.3714
0.91837,3.4327
0.91837,3.4939
0.91837,3.5551
0.91837,3.6163
0.91837,3.6776
0.91837,3.7388
0.91837,3.8
1.0408,0.8
1.0408,0.86122
1.0408,0.92245
1.0408,0.98367
1.0408,1.0449
1.0408,1.1061
1.0408,1.1673
1.0408,1.2286
1.0408,1.2898
1.0408,1.351
1.0408,1.4122
1.0408,1.4735
1.0408,1.5347
1.0408,1.5959
1.0408,1.6571
1.0408,1.7184
1.0408,1.7796
1.0408,1.8408
1.0408,1.902
1.0408,1.9633
1.0408,2.0245
1.0408,2.0857
1.0408,2.1469
1.0408,2.2082
1.0408,2.2694
1.0408,2.3306
1.0408,2.3918
1.0408,2.4531
1.0408,2.5143
1.0408,2.5755
1.0408,2.6367
1.0408,2.698
1.0408,2.7592
1.0408,2.8204
1.0408,2.8816
1.0408,2.9429
1.0408,3.0041
1.0408,3.0653
1.0408,3.1265
1.0408,3.1878
1.0408,3.249
1.0408,3.3102
1.0408,3.3714
1.0408,3.4327
1.0408,3.4939
1.0408,3.5551
1.0408,3.6163
1.0408,3.6776
1.0408,3.7388
1.0408,3.8
1.1633,0.8
1.1633,0.86122
1.1633,0.92245
1.1633,0.98367
1.1633,1.0449
1.1633,1.1061
1.1633,1.1673
1.1633,1.2286
1.1633,1.2898
1.1633,1.351
1.1633,1.4122
1.1633,1.4735
1.1633,1.5347
1.1633,1.5959
1.1633,1.6571
1.1633,1.7184
1.1633,1.7796
1.1633,1.8408
1.1633,1.902
1.1633,1.9633
1.1633,2.0245
1.1633,2.0857
1.1633,2.1469
1.1633,2.2082
1.1633,2.2694
1.1633,2.3306
1.1633,2.3918
1.1633,2.4531
1.1633,2.5143
1.1633,2.5755
1.1633,2.6367
1.1633,2.698
1.1633,2.7592
1.1633,2.8204
1.1633,2.8816
1.1633,2.9429
1.1633,3.0041
1.1633,3.0653
1.1633,3.1265
1.1633,3.1878
1.1633,3.249
1.1633,3.3102
1.1633,3.3714
1.1633,3.4327
1.1633,3.4939
1.1633,3.5551
1.1633,3.6163
1.1633,3.6776
1.1633,3.7388
1.1633,3.8
1.2857,0.8
1.2857,0.86122
1.2857,0.92245
1.2857,0.98367
1.2857,1.0449
1.2857,1.1061
1.2857,1.1673
1.2857,1.2286
1.2857,1.2898
1.2857,1.351
1.2857,1.4122
1.2857,1.4735
1.2857,1.5347
1.2857,1.5959
1.2857,1.6571
1.2857,1.7184
1.2857,1.7796
1.2857,1.8408
1.2857,1.902
1.2857,1.9633
1.2857,2.0245
1.2857,2.0857
1.2857,2.1469
1.2857,2.2082
1.2857,2.2694
1.2857,2.3306
1.2857,2.3918
1.2857,2.4531
1.2857,2.5143
1.2857,2.5755
1.2857,2.6367
1.2857,2.698
1.2857,2.7592
1.2857,2.8204
1.2857,2.8816
1.2857,2.9429
1.2857,3.0041
1.2857,3.0653
1.2857,3.1265
1.2857,3.1878
1.2857,3.249
1.2857,3.3102
1.2857,3.3714
1.2857,3.4327
1.2857,3.4939
1.2857,3.5551
1.2857,3.6163
1.2857,3.6776
1.2857,3.7388
1.2857,3.8
1.4082,0.8
1.4082,0.86122
1.4082,0.92245
1.4082,0.98367
1.4082,1.0449
1.4082,1.1061
1.4082,1.1673
1.4082,1.2286
1.4082,1.2898
1.4082,1.351
1.4082,1.4122
1.4082,1.4735
1.4082,1.5347
1.4082,1.5959
1.4082,1.6571
1.4082,1.7184
1.4082,1.7796
1.4082,1.8408
1.4082,1.902
1.4082,1.9633
1.4082,2.0245
1.4082,2.0857
1.4082,2.1469
1.4082,2.2082
1.4082,2.2694
1.4082,2.3306
1.4082,2.3918
1.4082,2.4531
1.4082,2.5143
1.4082,2.5755
1.4082,2.6367
1.4082,2.698
1.4082,2.7592
1.4082,2.8204
1.4082,2.8816
1.4082,2.9429
1.4082,3.0041
1.4082,3.0653
1.4082,3.1265
1.4082,3.1878
1.4082,3.249
1.4082,3.3102
1.4082,3.3714
1.4082,3.4327
1.4082,3.4939
1.4082,3.5551
1.4082,3.6163
1.4082,3.6776
1.4082,3.7388
1.4082,3.8
1.5306,0.8
1.5306,0.86122
1.5306,0.92245
1.5306,0.98367
1.5306,1.0449
1.5306,1.1061
1.5306,1.1673
1.5306,1.2286
1.5306,1.2898
1.5306,1.351
1.5306,1.4122
1.5306,1.4735
1.5306,1.5347
1.5306,1.5959
1.5306,1.6571
1.5306,1.7184
1.5306,1.7796
1.5306,1.8408
1.5306,1.902
1.5306,1.9633
1.5306,2.0245
1.5306,2.0857
1.5306,2.1469
1.5306,2.2082
1.5306,2.2694
1.5306,2.3306
1.5306,2.3918
1.5306,2.4531
1.5306,2.5143
1.5306,2.5755
1.5306,2.6367
1.5306,2.698
1.5306,2.7592
1.5306,2.8204
1.5306,2.8816
1.5306,2.9429
1.5306,3.0041
1.5306,3.0653
1.5306,3.1265
1.5306,3.1878
1.5306,3.249
1.5306,3.3102
1.5306,3.3714
1.5306,3.4327
1.5306,3.4939
1.5306,3.5551
1.5306,3.6163
1.5306,3.6776
1.5306,3.7388
1.5306,3.8
1.6531,0.8
1.6531,0.86122
1.6531,0.92245
1.6531,0.98367
1.6531,1.0449
1.6531,1.1061
1.6531,1.1673
1.6531,1.2286
1.6531,1.2898
1.6531,1.351
1.6531,1.4122
1.6531,1.4735
1.6531,1.5347
1.6531,1.5959
1.6531,1.6571
1.6531,1.7184
1.6531,1.7796
1.6531,1.8408
1.6531,1.902
1.6531,1.9633
1.6531,2.0245
1.6531,2.0857
1.6531,2.1469
1.6531,2.2082
1.6531,2.2694
1.6531,2.3306
1.6531,2.3918
1.6531,2.4531
1.6531,2.5143
1.6531,2.5755
1.6531,2.6367
1.6531,2.698
1.6531,2.7592
1.6531,2.8204
1.6531,2.8816
1.6531,2.9429
1.6531,3.0041
1.6531,3.0653
1.6531,3.1265
1.6531,3.1878
1.6531,3.249
1.6531,3.3102
1.6531,3.3714
1.6531,3.4327
1.6531,3.4939
1.6531,3.5551
1.6531,3.6163
1.6531,3.6776
1.6531,3.7388
1.6531,3.8
1.7755,0.8
1.7755,0.86122
1.7755,0.92245
1.7755,0.98367
1.7755,1.0449
1.7755,1.1061
1.7755,1.1673
1.7755,1.2286
1.7755,1.2898
1.7755,1.351
1.7755,1.4122
1.7755,1.4735
1.7755,1.5347
1.7755,1.5959
1.7755,1.6571
1.7755,1.7184
1.7755,1.7796
1.7755,1.8408
1.7755,1.902
1.7755,1.9633
1.7755,2.0245
1.7755,2.0857
1.7755,2.1469
1.7755,2.2082
1.7755,2.2694
1.7755,2.3306
1.7755,2.3918
1.7755,2.4531
1.7755,2.5143
1.7755,2.5755
1.7755,2.6367
1.7755,2.698
1.7755,2.7592
1.7755,2.8204
1.7755,2.8816
1.7755,2.9429
1.7755,3.0041
1.7755,3.0653
1.7755,3.1265
1.7755,3.1878
1.7755,3.249
1.7755,3.3102
1.7755,3.3714
1.7755,3.4327
1.7755,3.4939
1.7755,3.5551
1.7755,3.6163
1.7755,3.6776
1.7755,3.7388
1.7755,3.8
1.898,0.8
1.898,0.86122
1.898,0.92245
1.898,0.98367
1.898,1.0449
1.898,1.1061
1.898,1.1673
1.898,1.2286
1.898,1.2898
1.898,1.351
1.898,1.4122
1.898,1.4735
1.898,1.5347
1.898,1.5959
1.898,1.6571
1.898,1.7184
1.898,1.7796
1.898,1.8408
1.898,1.902
1.898,1.9633
1.898,2.0245
1.898,2.0857
1.898,2.1469
1.898,2.2082
1.898,2.2694
1.898,2.3306
1.898,2.3918
1.898,2.4531
1.898,2.5143
1.898,2.5755
1.898,2.6367
1.898,2.698
1.898,2.7592
1.898,2.8204
1.898,2.8816
1.898,2.9429
1.898,3.0041
1.898,3.0653
1.898,3.1265
1.898,3.1878
1.898,3.249
1.898,3.3102
1.898,3.3714
1.898,3.4327
1.898,3.4939
1.898,3.5551
1.898,3.6163
1.898,3.6776
1.898,3.7388
1.898,3.8
2.0204,0.8
2.0204,0.86122
2.0204,0.92245
2.0204,0.98367
2.0204,1.0449
2.0204,1.1061
2.0204,1.1673
2.0204,1.2286
2.0204,1.2898
2.0204,1.351
2.0204,1.4122
2.0204,1.4735
2.0204,1.5347
2.0204,1.5959
2.0204,1.6571
2.0204,1.7184
2.0204,1.7796
2.0204,1.8408
2.0204,1.902
2.0204,1.9633
2.0204,2.0245
2.0204,2.0857
2.0204,2.1469
2.0204,2.2082
2.0204,2.2694
2.0204,2.3306
2.0204,2.3918
2.0204,2.4531
2.0204,2.5143
2.0204,2.5755
2.0204,2.6367
2.0204,2.698
2.0204,2.7592
2.0204,2.8204
2.0204,2.8816
2.0204,2.9429
2.0204,3.0041
2.0204,3.0653
2.0204,3.1265
2.0204,3.1878
2.0204,3.249
2.0204,3.3102
2.0204,3.3714
2.0204,3.4327
2.0204,3.4939
2.0204,3.5551
2.0204,3.6163
2.0204,3.6776
2.0204,3.7388
2.0204,3.8
2.1429,0.8
2.1429,0.86122
2.1429,0.92245
2.1429,0.98367
2.1429,1.0449
2.1429,1.1061
2.1429,1.1673
2.1429,1.2286
2.1429,1.2898
2.1429,1.351
2.1429,1.4122
2.1429,1.4735
2.1429,1.5347
2.1429,1.5959
2.1429,1.6571
2.1429,1.7184
2.1429,1.7796
2.1429,1.8408
2.1429,1.902
2.1429,1.9633
2.1429,2.0245
2.1429,2.0857
2.1429,2.1469
2.1429,2.2082
2.1429,2.2694
2.1429,2.3306
2.1429,2.3918
2.1429,2.4531
2.1429,2.5143
2.1429,2.5755
2.1429,2.6367
2.1429,2.698
2.1429,2.7592
2.1429,2.8204
2.1429,2.8816
2.1429,2.9429
2.1429,3.0041
2.1429,3.0653
2.1429,3.1265
2.1429,3.1878
2.1429,3.249
2.1429,3.3102
2.1429,3.3714
2.1429,3.4327
2.1429,3.4939
2.1429,3.5551
2.1429,3.6163
2.1429,3.6776
2.1429,3.7388
2.1429,3.8
2.2653,0.8
2.2653,0.86122
2.2653,0.92245
2.2653,0.98367
2.2653,1.0449
2.2653,1.1061
2.2653,1.1673
2.2653,1.2286
2.2653,1.2898
2.2653,1.351
2.2653,1.4122
2.2653,1.4735
2.2653,1.5347
2.2653,1.5959
2.2653,1.6571
2.2653,1.7184
2.2653,1.7796
2.2653,1.8408
2.2653,1.902
2.2653,1.9633
2.2653,2.0245
2.2653,2.0857
2.2653,2.1469
2.2653,2.2082
2.2653,2.2694
2.2653,2.3306
2.2653,2.3918
2.2653,2.4531
2.2653,2.5143
2.2653,2.5755
2.2653,2.6367
2.2653,2.698
2.2653,2.7592
2.2653,2.8204
2.2653,2.8816
2.2653,2.9429
2.2653,3.0041
2.2653,3.0653
2.2653,3.1265
2.2653,3.1878
2.2653,3.249
2.2653,3.3102
2.2653,3.3714
2.2653,3.4327
2.2653,3.4939
2.2653,3.5551
2.2653,3.6163
2.2653,3.6776
2.2653,3.7388
2.2653,3.8
2.3878,0.8
2.3878,0.86122
2.3878,0.92245
2.3878,0.98367
2.3878,1.0449
2.3878,1.1061
2.3878,1.1673
2.3878,1.2286
2.3878,1.2898
2.3878,1.351
2.3878,1.4122
2.3878,1.4735
2.3878,1.5347
2.3878,1.5959
2.3878,1.6571
2.3878,1.7184
2.3878,1.7796
2.3878,1.8408
2.3878,1.902
2.3878,1.9633
2.3878,2.0245
2.3878,2.0857
2.3878,2.1469
2.3878,2.2082
2.3878,2.2694
2.3878,2.3306
2.3878,2.3918
2.3878,2.4531
2.3878,2.5143
2.3878,2.5755
2.3878,2.6367
2.3878,2.698
2.3878,2.7592
2.3878,2.8204
2.3878,2.8816
2.3878,2.9429
2.3878,3.0041
2.3878,3.0653
2.3878,3.1265
2.3878,3.1878
2.3878,3.249
2.3878,3.3102
2.3878,3.3714
2.3878,3.4327
2.3878,3.4939
2.3878,3.5551
2.3878,3.6163
2.3878,3.6776
2.3878,3.7388
2.3878,3.8
2.5102,0.8
2.5102,0.86122
2.5102,0.92245
2.5102,0.98367
2.5102,1.0449
2.5102,1.1061
2.5102,1.1673
2.5102,1.2286
2.5102,1.2898
2.5102,1.351
2.5102,1.4122
2.5102,1.4735
2.5102,1.5347
2.5102,1.5959
2.5102,1.6571
2.5102,1.7184
2.5102,1.7796
2.5102,1.8408
2.5102,1.902
2.5102,1.9633
2.5102,2.0245
2.5102,2.0857
2.5102,2.1469
2.5102,2.2082
2.5102,2.2694
2.5102,2.3306
2.5102,2.3918
2.5102,2.4531
2.5102,2.5143
2.5102,2.5755
2.5102,2.6367
2.5102,2.698
2.5102,2.7592
2.5102,2.8204
2.5102,2.8816
2.5102,2.9429
2.5102,3.0041
2.5102,3.0653
2.5102,3.1265
2.5102,3.1878
2.5102,3.249
2.5102,3.3102
2.5102,3.3714
2.5102,3.4327
2.5102,3.4939
2.5102,3.5551
2.5102,3.6163
2.5102,3.6776
2.5102,3.7388
2.5102,3.8
2.6327,0.8
2.6327,0.86122
2.6327,0.92245
2.6327,0.98367
2.6327,1.0449
2.6327,1.1061
2.6327,1.1673
2.6327,1.2286
2.6327,1.2898
2.6327,1.351
2.6327,1.4122
2.6327,1.4735
2.6327,1.5347
2.6327,1.5959
2.6327,1.6571
2.6327,1.7184
2.6327,1.7796
2.6327,1.8408
2.6327,1.902
2.6327,1.9633
2.6327,2.0245
2.6327,2.0857
2.6327,2.1469
2.6327,2.2082
2.6327,2.2694
2.6327,2.3306
2.6327,2.3918
2.6327,2.4531
2.6327,2.5143
2.6327,2.5755
2.6327,2.6367
2.6327,2.698
2.6327,2.7592
2.6327,2.8204
2.6327,2.8816
2.6327,2.9429
2.6327,3.0041
2.6327,3.0653
2.6327,3.1265
2.6327,3.1878
2.6327,3.249
2.6327,3.3102
2.6327,3.3714
2.6327,3.4327
2.6327,3.4939
2.6327,3.5551
2.6327,3.6163
2.6327,3.6776
2.6327,3.7388
2.6327,3.8
2.7551,0.8
2.7551,0.86122
2.7551,0.92245
2.7551,0.98367
2.7551,1.0449
2.7551,1.1061
2.7551,1.1673
2.7551,1.2286
2.7551,1.2898
2.7551,1.351
2.7551,1.4122
2.7551,1.4735
2.7551,1.5347
2.7551,1.5959
2.7551,1.6571
2.7551,1.7184
2.7551,1.7796
2.7551,1.8408
2.7551,1.902
2.7551,1.9633
2.7551,2.0245
2.7551,2.0857
2.7551,2.1469
2.7551,2.2082
2.7551,2.2694
2.7551,2.3306
2.7551,2.3918
2.7551,2.4531
2.7551,2.5143
2.7551,2.5755
2.7551,2.6367
2.7551,2.698
2.7551,2.7592
2.7551,2.8204
2.7551,2.8816
2.7551,2.9429
2.7551,3.0041
2.7551,3.0653
2.7551,3.1265
2.7551,3.1878
2.7551,3.249
2.7551,3.3102
2.7551,3.3714
2.7551,3.4327
2.7551,3.4939
2.7551,3.5551
2.7551,3.6163
2.7551,3.6776
2.7551,3.7388
2.7551,3.8
2.8776,0.8
2.8776,0.86122
2.8776,0.92245
2.8776,0.98367
2.8776,1.0449
2.8776,1.1061
2.8776,1.1673
2.8776,1.2286
2.8776,1.2898
2.8776,1.351
2.8776,1.4122
2.8776,1.4735
2.8776,1.5347
2.8776,1.5959
2.8776,1.6571
2.8776,1.7184
2.8776,1.7796
2.8776,1.8408
2.8776,1.902
2.8776,1.9633
2.8776,2.0245
2.8776,2.0857
2.8776,2.1469
2.8776,2.2082
2.8776,2.2694
2.8776,2.3306
2.8776,2.3918
2.8776,2.4531
2.8776,2.5143
2.8776,2.5755
2.8776,2.6367
2.8776,2.698
2.8776,2.7592
2.8776,2.8204
2.8776,2.8816
2.8776,2.9429
2.8776,3.0041
2.8776,3.0653
2.8776,3.1265
2.8776,3.1878
2.8776,3.249
2.8776,3.3102
2.8776,3.3714
2.8776,3.4327
2.8776,3.4939
2.8776,3.5551
2.8776,3.6163
2.8776,3.6776
2.8776,3.7388
2.8776,3.8
3,0.8
3,0.86122
3,0.92245
3,0.98367
3,1.0449
3,1.1061
3,1.1673
3,1.2286
3,1.2898
3,1.351
3,1.4122
3,1.4735
3,1.5347
3,1.5959
3,1.6571
3,1.7184
3,1.7796
3,1.8408
3,1.902
3,1.9633
3,2.0245
3,2.0857
3,2.1469
3,2.2082
3,2.2694
3,2.3306
3,2.3918
3,2.4531
3,2.5143
3,2.5755
3,2.6367
3,2.698
3,2.7592
3,2.8204
3,2.8816
3,2.9429
3,3.0041
3,3.0653
3,3.1265
3,3.1878
3,3.249
3,3.3102
3,3.3714
3,3.4327
3,3.4939
3,3.5551
3,3.6163
3,3.6776
3,3.7388
3,3.8
